order_id,customer_id,order_date,status,channel
O00276,C0078,2024-07-25,Completed,Organic
O00277,C0408,2023-11-02,Completed,Direct
O00278,C0416,2023-08-19,Cancelled,Organic
O00279,C0253,2023-11-01,Completed,Organic
O00280,C0005,2023-10-23,Completed,Organic
O00281,C0143,2024-12-22,Completed,Email
O00282,C0310,2023-08-01,Completed,Paid Search
O00283,C0492,2024-12-07,Completed,Social Media
O00284,C0317,2024-12-22,Completed,Organic
O00285,C0129,2024-05-15,Completed,Organic
O00286,C0318,2023-11-21,Completed,Paid Search
O00287,C0270,2024-05-06,Completed,Email
O00288,C0385,2023-12-24,Completed,Email
O00289,C0050,2024-07-27,Returned,Organic
O00290,C0375,2023-10-08,Returned,Paid Search
O00291,C0271,2023-10-22,Completed,Direct
O00292,C0482,2023-05-05,Completed,Paid Search
O00293,C0169,2024-08-10,Completed,Email
O00294,C0317,2024-11-23,Completed,Organic
O00295,C0465,2024-07-10,Completed,Direct
O00296,C0048,2024-01-24,Completed,Email
O00297,C0468,2024-02-09,Completed,Direct
O00298,C0343,2023-12-20,Completed,Social Media
O00299,C0032,2023-05-30,Completed,Paid Search
O00300,C0149,2023-10-25,Returned,Direct
O00301,C0352,2023-02-13,Completed,Paid Search
O00302,C0032,2023-10-22,Completed,Paid Search
O00303,C0292,2023-03-22,Returned,Social Media
O00304,C0171,2023-12-21,Cancelled,Email
O00305,C0312,2024-03-28,Completed,Direct
O00306,C0022,2024-11-02,Completed,Organic
O00307,C0435,2023-09-20,Completed,Email
O00308,C0487,2024-05-05,Cancelled,Social Media
O00309,C0485,2023-08-08,Returned,Organic
O00310,C0371,2023-07-26,Completed,Paid Search
O00311,C0062,2024-07-05,Completed,Paid Search
O00312,C0374,2023-10-05,Completed,Paid Search
O00313,C0014,2024-07-29,Completed,Direct
O00314,C0011,2024-12-13,Completed,Social Media
O00315,C0161,2023-10-06,Returned,Social Media
O00316,C0241,2023-05-21,Completed,Direct
O00317,C0380,2023-04-22,Returned,Paid Search
O00318,C0341,2024-09-22,Returned,Email
O00319,C0220,2024-08-23,Completed,Paid Search
O00320,C0136,2023-09-03,Completed,Email
O00321,C0498,2023-09-06,Completed,Organic
O00322,C0210,2023-02-21,Completed,Direct
O00323,C0223,2024-11-16,Completed,Organic
O00324,C0080,2024-06-27,Completed,Paid Search
O00325,C0395,2023-08-20,Completed,Email
O00326,C0345,2024-10-15,Completed,Paid Search
O00327,C0108,2023-08-27,Completed,Social Media
O00328,C0039,2023-02-23,Completed,Paid Search
O00329,C0340,2023-04-13,Completed,Social Media
O00330,C0328,2024-02-28,Completed,Organic
O00331,C0135,2023-12-05,Completed,Organic
O00332,C0476,2024-04-28,Completed,Paid Search
O00333,C0073,2023-04-13,Completed,Paid Search
O00334,C0212,2024-11-28,Completed,Organic
O00335,C0472,2023-05-21,Completed,Paid Search
O00336,C0207,2023-01-06,Completed,Paid Search
O00337,C0319,2024-07-17,Returned,Organic
O00338,C0196,2023-06-11,Completed,Social Media
O00339,C0136,2024-02-21,Completed,Email
O00340,C0493,2024-10-30,Completed,Organic
O00341,C0203,2024-05-02,Completed,Social Media
O00342,C0448,2024-05-03,Completed,Social Media
O00343,C0112,2024-10-28,Completed,Paid Search
O00344,C0103,2023-07-24,Completed,Social Media
O00345,C0016,2023-10-22,Completed,Paid Search
O00346,C0327,2023-11-25,Completed,Paid Search
O00347,C0181,2023-10-20,Completed,Organic
O00348,C0432,2024-10-23,Completed,Social Media
O00349,C0234,2023-03-02,Cancelled,Social Media
O00350,C0484,2023-04-02,Completed,Organic
O00351,C0091,2024-10-29,Completed,Paid Search
O00352,C0434,2024-08-10,Completed,Direct
O00353,C0383,2023-08-26,Completed,Paid Search
O00354,C0380,2024-07-01,Completed,Paid Search
O00355,C0423,2023-02-08,Completed,Direct
O00356,C0375,2023-06-29,Completed,Social Media
O00357,C0313,2024-03-03,Completed,Social Media
O00358,C0062,2023-06-30,Completed,Email
O00359,C0016,2023-02-07,Completed,Email
O00360,C0460,2024-02-11,Returned,Paid Search
O00361,C0310,2024-05-22,Completed,Paid Search
O00362,C0395,2023-07-10,Completed,Paid Search
O00363,C0238,2023-10-24,Completed,Direct
O00364,C0057,2023-02-08,Completed,Social Media
O00365,C0060,2023-01-10,Completed,Organic
O00366,C0342,2023-11-02,Completed,Email
O00367,C0211,2024-08-04,Completed,Paid Search
O00368,C0099,2024-09-09,Completed,Organic
O00369,C0244,2023-04-20,Completed,Paid Search
O00370,C0030,2023-12-10,Completed,Paid Search
O00371,C0292,2023-10-19,Returned,Email
O00372,C0133,2024-04-10,Completed,Organic
O00373,C0396,2024-10-18,Completed,Email
O00374,C0154,2024-07-10,Completed,Social Media
O00375,C0224,2024-06-20,Completed,Organic
O00376,C0006,2024-05-20,Completed,Direct
O00377,C0033,2023-05-18,Completed,Paid Search
O00378,C0194,2024-05-31,Completed,Paid Search
O00379,C0237,2024-04-24,Completed,Paid Search
O00380,C0301,2023-10-07,Completed,Email
O00381,C0146,2023-07-17,Completed,Paid Search
O00382,C0346,2023-04-26,Completed,Organic
O00383,C0430,2023-12-05,Completed,Organic
O00384,C0385,2023-06-16,Completed,Paid Search
O00385,C0020,2024-04-14,Completed,Email
O00386,C0238,2024-10-25,Returned,Paid Search
O00387,C0049,2023-09-21,Returned,Organic
O00388,C0119,2023-07-10,Returned,Organic
O00389,C0494,2023-01-15,Completed,Paid Search
O00390,C0068,2023-12-12,Completed,Direct
O00391,C0247,2023-10-30,Completed,Paid Search
O00392,C0310,2024-08-04,Completed,Direct
O00393,C0349,2024-11-21,Completed,Paid Search
O00394,C0284,2023-07-17,Returned,Organic
O00395,C0006,2023-06-29,Returned,Email
O00396,C0163,2024-09-17,Completed,Paid Search
O00397,C0258,2024-10-16,Completed,Social Media
O00398,C0041,2024-02-20,Completed,Direct
O00399,C0173,2024-03-13,Returned,Organic
O00400,C0017,2024-06-11,Returned,Organic
O00401,C0038,2023-12-02,Completed,Social Media
O00402,C0196,2023-03-30,Completed,Paid Search
O00403,C0064,2024-02-15,Returned,Organic
O00404,C0286,2024-11-16,Completed,Organic
O00405,C0344,2023-04-08,Completed,Organic
O00406,C0398,2023-07-09,Cancelled,Email
O00407,C0099,2023-05-24,Completed,Organic
O00408,C0082,2024-05-03,Completed,Paid Search
O00409,C0049,2023-11-28,Completed,Social Media
O00410,C0319,2023-09-12,Completed,Paid Search
O00411,C0351,2023-01-07,Returned,Organic
O00412,C0016,2023-09-25,Completed,Email
O00413,C0467,2024-01-28,Cancelled,Organic
O00414,C0025,2023-08-30,Completed,Email
O00415,C0271,2024-04-02,Completed,Email
O00416,C0353,2023-10-01,Completed,Paid Search
O00417,C0435,2023-12-04,Completed,Paid Search
O00418,C0355,2023-11-06,Completed,Paid Search
O00419,C0399,2024-08-19,Completed,Paid Search
O00420,C0168,2024-08-09,Completed,Email
O00421,C0407,2023-01-12,Completed,Email
O00422,C0038,2023-09-25,Completed,Paid Search
O00423,C0449,2024-10-31,Completed,Social Media
O00424,C0276,2024-01-04,Completed,Direct
O00425,C0408,2024-12-10,Completed,Direct
O00426,C0223,2023-08-30,Completed,Paid Search
O00427,C0322,2023-03-05,Completed,Paid Search
O00428,C0262,2024-11-14,Completed,Paid Search
O00429,C0362,2023-05-02,Completed,Direct
O00430,C0039,2024-04-21,Returned,Organic
O00431,C0029,2023-11-11,Completed,Social Media
O00432,C0123,2023-06-13,Completed,Paid Search
O00433,C0078,2024-02-20,Completed,Paid Search
O00434,C0435,2024-12-03,Completed,Paid Search
O00435,C0107,2024-05-29,Completed,Direct
O00436,C0488,2024-12-21,Completed,Organic
O00437,C0168,2023-11-15,Completed,Social Media
O00438,C0089,2024-12-07,Returned,Organic
O00439,C0392,2023-05-01,Completed,Organic
O00440,C0330,2024-10-16,Completed,Paid Search
O00441,C0247,2023-10-30,Completed,Paid Search
O00442,C0282,2024-01-12,Completed,Paid Search
O00443,C0357,2024-09-21,Completed,Paid Search
O00444,C0111,2023-08-15,Completed,Organic
O00445,C0498,2023-08-13,Completed,Paid Search
O00446,C0487,2023-05-17,Returned,Direct
O00447,C0326,2024-05-04,Completed,Direct
O00448,C0098,2023-06-06,Returned,Paid Search
O00449,C0340,2024-04-10,Completed,Social Media
O00450,C0033,2024-09-12,Completed,Direct
O00451,C0016,2024-01-18,Completed,Organic
O00452,C0129,2024-03-01,Returned,Email
O00453,C0228,2024-12-19,Completed,Direct
O00454,C0434,2024-07-16,Completed,Organic
O00455,C0360,2024-04-27,Completed,Organic
O00456,C0369,2024-07-04,Completed,Direct
O00457,C0210,2024-11-11,Completed,Paid Search
O00458,C0171,2023-08-12,Completed,Organic
O00459,C0182,2023-09-11,Completed,Paid Search
O00460,C0494,2024-11-27,Completed,Paid Search
O00461,C0020,2024-09-02,Completed,Social Media
O00462,C0433,2023-03-25,Completed,Social Media
O00463,C0291,2024-06-22,Completed,Direct
O00464,C0216,2024-04-02,Returned,Paid Search
O00465,C0359,2024-06-24,Completed,Paid Search
O00466,C0240,2024-12-21,Completed,Paid Search
O00467,C0435,2024-01-06,Completed,Paid Search
O00468,C0451,2023-03-21,Completed,Organic
O00469,C0208,2024-07-31,Completed,Direct
O00470,C0137,2023-04-25,Returned,Email
O00471,C0298,2023-03-05,Completed,Paid Search
O00472,C0457,2024-07-14,Completed,Social Media
O00473,C0102,2024-06-01,Completed,Organic
O00474,C0312,2023-07-27,Completed,Paid Search
O00475,C0317,2024-08-09,Completed,Social Media
O00476,C0363,2024-07-03,Cancelled,Paid Search
O00477,C0063,2023-06-03,Completed,Direct
O00478,C0355,2023-06-18,Completed,Social Media
O00479,C0455,2023-12-02,Completed,Paid Search
O00480,C0087,2024-06-16,Completed,Email
O00481,C0117,2024-03-28,Completed,Organic
O00482,C0486,2023-04-30,Completed,Paid Search
O00483,C0088,2024-11-27,Completed,Paid Search
O00484,C0427,2023-07-30,Completed,Paid Search
O00485,C0244,2024-08-20,Completed,Email
O00486,C0123,2024-05-15,Returned,Paid Search
O00487,C0435,2023-04-04,Completed,Email
O00488,C0219,2024-06-06,Completed,Social Media
O00489,C0256,2024-04-01,Completed,Paid Search
O00490,C0176,2023-02-26,Completed,Email
O00491,C0298,2024-04-09,Completed,Organic
O00492,C0080,2023-05-16,Completed,Organic
O00493,C0192,2024-06-09,Completed,Paid Search
O00494,C0485,2024-03-01,Completed,Paid Search
O00495,C0129,2024-04-12,Completed,Organic
O00496,C0329,2024-07-31,Completed,Social Media
O00497,C0162,2023-03-01,Returned,Paid Search
O00498,C0381,2024-07-26,Completed,Paid Search
O00499,C0062,2024-04-18,Completed,Direct
O00500,C0485,2024-11-19,Completed,Social Media
O00501,C0223,2023-11-12,Completed,Email
O00502,C0115,2023-01-23,Completed,Organic
O00503,C0034,2024-02-10,Returned,Social Media
O00504,C0083,2023-09-18,Returned,Email
O00505,C0259,2023-01-04,Completed,Social Media
O00506,C0168,2023-08-12,Returned,Social Media
O00507,C0415,2024-08-15,Cancelled,Paid Search
O00508,C0212,2023-03-16,Returned,Organic
O00509,C0124,2023-02-16,Returned,Paid Search
O00510,C0310,2024-03-09,Completed,Paid Search
O00511,C0351,2023-12-19,Completed,Email
O00512,C0081,2024-12-18,Completed,Organic
O00513,C0082,2023-03-07,Completed,Direct
O00514,C0018,2024-07-08,Cancelled,Direct
O00515,C0365,2023-03-03,Completed,Organic
O00516,C0333,2023-03-12,Completed,Paid Search
O00517,C0235,2024-04-28,Returned,Email
O00518,C0423,2023-02-02,Returned,Direct
O00519,C0401,2023-10-21,Cancelled,Paid Search
O00520,C0294,2024-02-23,Completed,Paid Search
O00521,C0434,2023-07-04,Completed,Paid Search
O00522,C0101,2023-05-19,Completed,Social Media
O00523,C0054,2024-10-18,Completed,Paid Search
O00524,C0133,2024-10-23,Completed,Social Media
O00525,C0027,2024-03-06,Completed,Organic
O00526,C0264,2024-01-19,Completed,Organic
O00527,C0468,2024-01-27,Completed,Paid Search
O00528,C0019,2024-04-04,Completed,Paid Search
O00529,C0059,2024-01-22,Completed,Paid Search
O00530,C0223,2024-01-20,Completed,Paid Search
O00531,C0466,2023-03-24,Completed,Paid Search
O00532,C0157,2024-11-30,Completed,Organic
O00533,C0253,2024-11-08,Completed,Paid Search
O00534,C0021,2024-07-06,Completed,Direct
O00535,C0072,2023-05-17,Completed,Paid Search
O00536,C0494,2024-10-31,Returned,Paid Search
O00537,C0483,2023-12-23,Completed,Social Media
O00538,C0004,2023-05-02,Completed,Direct
O00539,C0477,2023-07-02,Completed,Organic
O00540,C0319,2024-07-04,Returned,Social Media
O00541,C0434,2024-02-07,Completed,Social Media
O00542,C0224,2024-06-25,Completed,Social Media
O00543,C0257,2023-05-11,Cancelled,Organic
O00544,C0241,2023-08-17,Completed,Social Media
O00545,C0334,2023-01-04,Completed,Organic
O00546,C0067,2023-01-24,Completed,Social Media
O00547,C0016,2023-11-02,Completed,Social Media
O00548,C0153,2024-04-19,Completed,Organic
O00549,C0350,2024-11-20,Completed,Email
O00550,C0099,2024-07-11,Cancelled,Organic
O00551,C0336,2024-03-10,Cancelled,Email
O00552,C0485,2024-06-28,Completed,Paid Search
O00553,C0043,2024-01-24,Completed,Organic
O00554,C0336,2023-08-24,Completed,Organic
O00555,C0219,2023-09-11,Cancelled,Direct
O00556,C0434,2024-04-16,Cancelled,Organic
O00557,C0086,2023-12-21,Completed,Organic
O00558,C0345,2023-06-08,Returned,Paid Search
O00559,C0419,2023-10-10,Completed,Social Media
O00560,C0473,2023-07-13,Completed,Paid Search
O00561,C0341,2023-04-26,Completed,Organic
O00562,C0246,2023-02-02,Completed,Paid Search
O00563,C0310,2024-11-07,Completed,Organic
O00564,C0434,2024-03-05,Completed,Organic
O00565,C0288,2024-09-21,Completed,Paid Search
O00566,C0016,2023-01-17,Cancelled,Social Media
O00567,C0464,2023-09-04,Completed,Organic
O00568,C0344,2023-07-31,Completed,Paid Search
O00569,C0338,2023-03-10,Completed,Paid Search
O00570,C0105,2023-04-14,Completed,Direct
O00571,C0330,2024-08-31,Completed,Direct
O00572,C0194,2023-02-04,Completed,Email
O00573,C0327,2024-04-02,Completed,Organic
O00574,C0050,2024-09-04,Completed,Organic
O00575,C0330,2024-11-19,Completed,Paid Search
O00576,C0500,2024-12-21,Completed,Paid Search
O00577,C0023,2023-02-19,Completed,Paid Search
O00578,C0489,2023-09-08,Completed,Email
O00579,C0202,2023-02-15,Completed,Email
O00580,C0435,2024-02-16,Returned,Email
O00581,C0387,2024-03-25,Completed,Paid Search
O00582,C0286,2023-08-28,Completed,Social Media
O00583,C0366,2024-07-06,Completed,Paid Search
O00584,C0439,2023-08-11,Completed,Organic
O00585,C0201,2023-02-27,Completed,Social Media
